Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
                              3D 09 C0 CB 5C 4B F0     
                              C8 00 CB D4 2C 08 00     
                              DA C2 4C 4C 0D 64 47     
                              FC 0B 00 3D 1C C0 CB     
                              5C 4B F0 C8 00 CB D4     
                              4C 08 00 49 80 2D 0A     
                              E1 19 49 90 2D 02 E0     
                              8B 0D 02 E6 FB 00 08     
                              F6 FB C0 E9 0D 09 E1     
                              09 49 90 2D 02 E0 8B     
                              0D 02 E6 FB 00 08 F6     
                              FB C0 E9 0D 45 47 FC     
                              0C 00 3D 1E C0 CB 5C     
                              4B F0 C8 00 CB D4 4C     
                              08 00 49 80 2D 0B E1     
                              19 49 90 2D 03 E6 FB     
                              40 00 0D 02 E6 FB 00     
                              40 F6 FB C8 E9 0D 0A     
                              E1 09 49 90 2D 03 E6     
                              FB 40 00 0D 02 E6 FB     
                              00 40 F6 FB C8 E9 0D     
                              24 47 FC 0D 00 3D 1E     
                              C0 CB 5C 4B F0 C8 00     
                              CB D4 4C 08 00 49 80     
                              2D 0B E1 19 49 90 2D     
                              03 E6 FB 20 00 0D 02     
                              E6 FB 00 20 F6 FB CA     
                              E9 0D 0A E1 09 49 90     
                              2D 03 E6 FB 20 00 0D     
                              02 E6 FB 00 20 F6 FB     
                              CA E9 0D 03 E0 0B 48     
                              B0 3D FD C0 C6 08 61     
                              47 FC 0E 00 EA 80 54     
                              8B 98 8F 98 6F DB 00     
                              88 6F 88 8F 88 9F 88     
                              AF F0 82 C2 FB 72 6B     
                              9A FB 02 60 EA 00 04     
                              91 F2 FB 9C 6A 48 B4     
                              EA 80 F4 90 E0 1B 02     
                              FB 92 66 B4 0B 88 6B     
                              F2 FB 92 66 F4 9B 02     
                              00 C0 9B 5C 8B F2 FC     
                              92 66 F4 9C 03 00 C0     
                              9C 70 BC F6 FB A6 6A     
                              F2 FB 92 66 F4 DB 04     
                              00 F2 F2 A6 6A DA C2     
                              A4 81 F7 F4 89 6B 43     
                              8F 89 6B 3D 09 E7 F4     
                              31 00 E7 F5 31 00 F0     
                              38 DA C2 DC 85 EA 00     
                              E0 91 F3 F9 88 6B 49     
                              91 3D 17 C2 FB 89 6B     
                              E6 FC 14 00 1B BC F2     
                              FB 0E FE F4 9B 8B 35     
                              C0 9B 42 FB 9C 6A 2D     
                              09 E7 F4 31 00 E7 F5     
                              13 00 F0 38 DA C2 DC     
                              85 EA 00 E0 91 0D 1F     
                              F3 F9 88 6B 49 93 2D     
                              04 F3 F9 88 6B 49 92     
                              3D 0E F2 FB 9C 6A 48     
                              B4 2D 09 E7 F4 31 00     
                              E7 F5 13 00 F0 38 DA     
                              C2 DC 85 EA 00 E0 91     
                              0D 09 E7 F4 31 00 E7     
                              F5 12 00 F0 38 DA C2     
                              DC 85 EA 00 E0 91 C2     
                              FB 74 6B E0 1C C2 FD     
                              89 6B E6 FE 14 00 1B     
                              DE F2 FD 0E FE F4 9D     
                              8A 35 C0 9D 4C CD 60     
                              BC 48 B0 3D 09 E7 F4     
                              31 00 E7 F5 33 00 F0     
                              38 DA C2 DC 85 EA 00     
                              E0 91 F3 F9 88 6B 49     
                              91 3D 31 C2 FB 89 6B     
                              E6 FC 14 00 1B BC F2     
                              FB 0E FE D4 AB 8E 35     
                              D4 9B 8C 35 F1 4D DA     
                              C2 A4 A4 49 40 3D 01     
                              0D 1F 49 41 3D 14 C2     
                              F4 72 6B 6F F4 F7 F8     
                              72 6B E7 F4 31 00 E7     
                              F5 78 00 F0 38 DA C2     
88        TX        710       36 25 72 6B 66 F4 FE     2019-02-12 10:04:49.165  

                              00 F7 F8 72 6B EA 00     
                              E0 91 E7 F4 31 00 E7     
                              F5 22 00 F0 38 DA C2     
                              DC 85 EA 00 E0 91 0D     
                              4D F3 F9 88 6B 49 92     
                              3D 25 C2 FB 89 6B E6     
                              FC 14 00 1B BC F2 FB     
                              0E FE D4 CB 96 35 D4     
                              BB 94 35 70 CB 2D 0E     
                              C2 FB 89 6B E6 FC 14     
                              00 1B BC F2 FB 0E FE     
                              D4 AB 96 35 D4 9B 94     
                              35 DA C2 A4 A4 0D 09     
                              E7 F4 31 00 E7 F5 12     
                              00 F0 38 DA C2 DC 85     
                              EA 00 E0 91 0D 24 C2     
                              FB 89 6B E6 FC 14 00     
                              1B BC F2 FB 0E FE D4     
                              CB 9A 35 D4 BB 98 35     
                              70 CB 2D 0E C2 FB 89     
                              6B E6 FC 14 00 1B BC     
                              F2 FB 0E FE D4 AB 9A     
                              35 D4 9B 98 35 DA C2     
                              A4 A4 0D 09 E7 F4 31     
                              00 E7 F5 12 00 F0 38     
                              DA C2 DC 85 EA 00 E0     
                              91 E7 F9 71 00 B9 98     
                              08 81 A4 08 88 6B 08     
                              81 C2 F4 A7 6A B9 88     
                              08 81 A4 08 A6 6A 08     
                              81 F3 F9 88 6B 49 93     
                              3D 03 B9 48 E0 52 0D     
                              01 E0 42 C2 F4 72 6B     
                              0F F4 F7 F8 72 6B 0D     
                              07 E7 F4 31 00 E7 F5     
                              13 00 F0 38 DA C2 DC     
                              85 0D 6D C2 FB 89 6B     
                              E6 FC 14 00 1B BC F2     
                              FB 0E FE D4 CB 92 35     
                              D4 BB 90 35 70 CB 2D     
                              0E C2 FB 89 6B E6 FC     
                              14 00 1B BC F2 FB 0E     
                              FE D4 AB 92 35 D4 9B     
                              90 35 DA C2 A4 A4 0D     
                              02 E7 F4 FF 00 49 40     
                              3D 22 C2 F4 72 6B 66     
                              F4 BF 00 F7 F8 72 6B     
